Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
---action:  [35530, 36856]
Step:  644
---obs, reward, done, info:  [1, 0, 5250592, 2, 35530, 36856, 340, 2, 71060, 340391, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36859]
Step:  645
---obs, reward, done, info:  [1, 0, 5256896, 2, 35530, 36859, 340, 2, 71060, 340342, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36862]
Step:  646
---obs, reward, done, info:  [1, 0, 5263200, 2, 35530, 36862, 340, 2, 71060, 340425, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36865]
Step:  647
---obs, reward, done, info:  [1, 0, 5269504, 2, 35530, 36865, 340, 2, 71060, 340371, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36868]
Step:  648
---obs, reward, done, info:  [1, 0, 5275808, 2, 35530, 36868, 340, 2, 71060, 340325, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36871]
Step:  649
---obs, reward, done, info:  [1, 0, 5282112, 2, 35530, 36871, 340, 2, 71060, 340409, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36874]
Step:  650
---obs, reward, done, info:  [1, 0, 5288416, 2, 35530, 36874, 340, 2, 71060, 340358, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36877]
Step:  651
---obs, reward, done, info:  [1, 0, 5294720, 2, 35530, 36877, 340, 2, 71060, 340313, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36880]
Step:  652
---obs, reward, done, info:  [1, 0, 5301024, 2, 35530, 36880, 340, 2, 71060, 340399, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36883]
Step:  653
---obs, reward, done, info:  [1, 0, 5307328, 2, 35530, 36883, 340, 2, 71060, 340474, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36886]
Step:  654
---obs, reward, done, info:  [1, 0, 5313632, 2, 35530, 36886, 340, 2, 71060, 340415, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36889]
Step:  655
---obs, reward, done, info:  [1, 0, 5319936, 2, 35530, 36889, 340, 2, 71060, 340363, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36892]
Step:  656
---obs, reward, done, info:  [1, 0, 5326240, 2, 35530, 36892, 340, 2, 71060, 340442, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36895]
Step:  657
---obs, reward, done, info:  [1, 0, 5332544, 2, 35530, 36895, 340, 2, 71060, 340387, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36898]
Step:  658
---obs, reward, done, info:  [1, 0, 5338848, 2, 35530, 36898, 340, 2, 71060, 340339, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36901]
Step:  659
---obs, reward, done, info:  [1, 0, 5345152, 2, 35530, 36901, 340, 2, 71060, 340421, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36904]
Step:  660
---obs, reward, done, info:  [1, 0, 5351456, 2, 35530, 36904, 340, 2, 71060, 340368, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36907]
Step:  661
---obs, reward, done, info:  [1, 0, 5357760, 2, 35530, 36907, 340, 2, 71060, 340322, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36910]
Step:  662
---obs, reward, done, info:  [1, 0, 5364064, 2, 35530, 36910, 340, 2, 71060, 340407, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36913]
Step:  663
---obs, reward, done, info:  [1, 0, 5370368, 2, 35530, 36913, 340, 2, 71060, 340481, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36916]
Step:  664
---obs, reward, done, info:  [1, 0, 5376672, 2, 35530, 36916, 340, 2, 71060, 340421, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36919]
Step:  665
---obs, reward, done, info:  [1, 0, 5382976, 2, 35530, 36919, 340, 2, 71060, 340368, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36922]
Step:  666
---obs, reward, done, info:  [1, 0, 5389280, 2, 35530, 36922, 340, 2, 71060, 340447, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36925]
Step:  667
---obs, reward, done, info:  [1, 0, 5395584, 2, 35530, 36925, 340, 2, 71060, 340391, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36928]
Step:  668
---obs, reward, done, info:  [1, 0, 5401888, 2, 35530, 36928, 340, 2, 71060, 340342, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36931]
Step:  669
---obs, reward, done, info:  [1, 0, 5408192, 2, 35530, 36931, 340, 2, 71060, 340424, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36934]
Step:  670
---obs, reward, done, info:  [1, 0, 5414496, 2, 35530, 36934, 340, 2, 71060, 340371, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36937]
Step:  671
---obs, reward, done, info:  [1, 0, 5420800, 2, 35530, 36937, 340, 2, 71060, 340325, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36940]
Step:  672
---obs, reward, done, info:  [1, 0, 5427104, 2, 35530, 36940, 340, 2, 71060, 340409, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36943]
Step:  673
---obs, reward, done, info:  [1, 0, 5433408, 2, 35530, 36943, 340, 2, 71060, 340483, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36946]
Step:  674
---obs, reward, done, info:  [1, 0, 5439712, 2, 35530, 36946, 340, 2, 71060, 340422, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36949]
Step:  675
---obs, reward, done, info:  [1, 0, 5446016, 2, 35530, 36949, 340, 2, 71060, 340495, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36952]
Step:  676
---obs, reward, done, info:  [1, 0, 5452320, 2, 35530, 36952, 340, 2, 71060, 340558, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36955]
Step:  677
---obs, reward, done, info:  [1, 0, 5458624, 2, 35530, 36955, 340, 2, 71060, 340488, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36958]
Step:  678
---obs, reward, done, info:  [1, 0, 5464928, 2, 35530, 36958, 340, 2, 71060, 340427, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36961]
Step:  679
---obs, reward, done, info:  [1, 0, 5471232, 2, 35530, 36961, 340, 2, 71060, 340498, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36964]
Step:  680
---obs, reward, done, info:  [1, 0, 5477536, 2, 35530, 36964, 340, 2, 71060, 340436, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36967]
Step:  681
---obs, reward, done, info:  [1, 0, 5483840, 2, 35530, 36967, 340, 2, 71060, 340382, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36970]
Step:  682
---obs, reward, done, info:  [1, 0, 5490144, 2, 35530, 36970, 340, 2, 71060, 340459, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36973]
Step:  683
---obs, reward, done, info:  [1, 0, 5496448, 2, 35530, 36973, 340, 2, 71060, 340401, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36976]
Step:  684
---obs, reward, done, info:  [1, 0, 5502752, 2, 35530, 36976, 340, 2, 71060, 340351, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36979]
Step:  685
---obs, reward, done, info:  [1, 0, 5509056, 2, 35530, 36979, 340, 2, 71060, 340432, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36982]
Step:  686
---obs, reward, done, info:  [1, 0, 5515360, 2, 35530, 36982, 340, 2, 71060, 340503, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36985]
Step:  687
---obs, reward, done, info:  [1, 0, 5521664, 2, 35530, 36985, 340, 2, 71060, 340440, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36988]
Step:  688
---obs, reward, done, info:  [1, 0, 5527968, 2, 35530, 36988, 340, 2, 71060, 340385, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36991]
Step:  689
---obs, reward, done, info:  [1, 0, 5534272, 2, 35530, 36991, 340, 2, 71060, 340462, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36994]
Step:  690
---obs, reward, done, info:  [1, 0, 5540576, 2, 35530, 36994, 340, 2, 71060, 340404, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36997]
Step:  691
---obs, reward, done, info:  [1, 0, 5546880, 2, 35530, 36997, 340, 2, 71060, 340353, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37000]
Step:  692
---obs, reward, done, info:  [1, 0, 5553184, 2, 35530, 37000, 340, 2, 71060, 340434, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37003]
Step:  693
---obs, reward, done, info:  [1, 0, 5559488, 2, 35530, 37003, 340, 2, 71060, 340380, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37006]
Step:  694
---obs, reward, done, info:  [1, 0, 5565792, 2, 35530, 37006, 340, 2, 71060, 340332, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37009]
Step:  695
---obs, reward, done, info:  [1, 0, 5572096, 2, 35530, 37009, 340, 2, 71060, 340416, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37012]
Step:  696
---obs, reward, done, info:  [1, 0, 5578400, 2, 35530, 37012, 340, 2, 71060, 340489, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37015]
Step:  697
---obs, reward, done, info:  [1, 0, 5584704, 2, 35530, 37015, 340, 2, 71060, 340428, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37018]
Step:  698
---obs, reward, done, info:  [1, 0, 5591008, 2, 35530, 37018, 340, 2, 71060, 340499, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37021]
Step:  699
---obs, reward, done, info:  [1, 0, 5597312, 2, 35530, 37021, 340, 2, 71060, 340562, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37024]
Step:  700
---obs, reward, done, info:  [1, 0, 5603616, 2, 35530, 37024, 340, 2, 71060, 340491, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37027]
Step:  701
---obs, reward, done, info:  [1, 0, 5609920, 2, 35530, 37027, 340, 2, 71060, 340430, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37030]
Step:  702
---obs, reward, done, info:  [1, 0, 5616224, 2, 35530, 37030, 340, 2, 71060, 340501, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37033]
Step:  703
---obs, reward, done, info:  [1, 0, 5622528, 2, 35530, 37033, 340, 2, 71060, 340438, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37036]
Step:  704
---obs, reward, done, info:  [1, 0, 5628832, 2, 35530, 37036, 340, 2, 71060, 340384, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37039]
Step:  705
---obs, reward, done, info:  [1, 0, 5635136, 2, 35530, 37039, 340, 2, 71060, 340461, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37042]
Step:  706
---obs, reward, done, info:  [1, 0, 5641440, 2, 35530, 37042, 340, 2, 71060, 340403, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37045]
Step:  707
---obs, reward, done, info:  [1, 0, 5647744, 2, 35530, 37045, 340, 2, 71060, 340352, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37048]
Step:  708
---obs, reward, done, info:  [1, 0, 5654048, 2, 35530, 37048, 340, 2, 71060, 340433, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37051]
Step:  709
---obs, reward, done, info:  [1, 0, 5660352, 2, 35530, 37051, 340, 2, 71060, 340504, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37054]
Step:  710
---obs, reward, done, info:  [1, 0, 5666656, 2, 35530, 37054, 340, 2, 71060, 340441, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37057]
Step:  711
---obs, reward, done, info:  [1, 0, 5672960, 2, 35530, 37057, 340, 2, 71060, 340386, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37060]
Step:  712
---obs, reward, done, info:  [1, 0, 5679264, 2, 35530, 37060, 340, 2, 71060, 340463, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37063]
Step:  713
---obs, reward, done, info:  [1, 0, 5685568, 2, 35530, 37063, 340, 2, 71060, 340405, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37066]
Step:  714
---obs, reward, done, info:  [1, 0, 5691872, 2, 35530, 37066, 340, 2, 71060, 340354, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37069]
Step:  715
---obs, reward, done, info:  [1, 0, 5698176, 2, 35530, 37069, 340, 2, 71060, 340435, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37072]
Step:  716
---obs, reward, done, info:  [1, 0, 5704480, 2, 35530, 37072, 340, 2, 71060, 340380, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37075]
Step:  717
---obs, reward, done, info:  [1, 0, 5710784, 2, 35530, 37075, 340, 2, 71060, 340333, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37078]
Step:  718
---obs, reward, done, info:  [1, 0, 5717088, 2, 35530, 37078, 340, 2, 71060, 340416, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37081]
Step:  719
---obs, reward, done, info:  [1, 0, 5723392, 2, 35530, 37081, 340, 2, 71060, 340489, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37084]
Step:  720
---obs, reward, done, info:  [1, 0, 5729696, 2, 35530, 37084, 340, 2, 71060, 340428, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37087]
Step:  721
---obs, reward, done, info:  [1, 0, 5736000, 2, 35530, 37087, 340, 2, 71060, 340499, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37090]
Step:  722
---obs, reward, done, info:  [1, 0, 5742304, 2, 35530, 37090, 340, 2, 71060, 340562, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37093]
Step:  723
---obs, reward, done, info:  [1, 0, 5748608, 2, 35530, 37093, 340, 2, 71060, 340492, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37096]
Step:  724
---obs, reward, done, info:  [1, 0, 5754912, 2, 35530, 37096, 340, 2, 71060, 340430, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37099]
Step:  725
---obs, reward, done, info:  [1, 0, 5761216, 2, 35530, 37099, 340, 2, 71060, 340501, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37102]
Step:  726
---obs, reward, done, info:  [1, 0, 5767520, 2, 35530, 37102, 340, 2, 71060, 340438, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37105]
Step:  727
---obs, reward, done, info:  [1, 0, 5773824, 2, 35530, 37105, 340, 2, 71060, 340384, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37108]
Step:  728
---obs, reward, done, info:  [1, 0, 5780128, 2, 35530, 37108, 340, 2, 71060, 340461, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37111]
Step:  729
---obs, reward, done, info:  [1, 0, 5786432, 2, 35530, 37111, 340, 2, 71060, 340403, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37114]
Step:  730
---obs, reward, done, info:  [1, 0, 5792736, 2, 35530, 37114, 340, 2, 71060, 340353, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37117]
Step:  731
---obs, reward, done, info:  [1, 0, 5799040, 2, 35530, 37117, 340, 2, 71060, 340433, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37120]
Step:  732
---obs, reward, done, info:  [1, 0, 5805344, 2, 35530, 37120, 340, 2, 71060, 340504, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37123]
Step:  733
---obs, reward, done, info:  [1, 0, 5811648, 2, 35530, 37123, 340, 2, 71060, 340441, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37126]
Step:  734
---obs, reward, done, info:  [1, 0, 5817952, 2, 35530, 37126, 340, 2, 71060, 340386, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37129]
Step:  735
---obs, reward, done, info:  [1, 0, 5824256, 2, 35530, 37129, 340, 2, 71060, 340463, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37132]
Step:  736
---obs, reward, done, info:  [1, 0, 5830560, 2, 35530, 37132, 340, 2, 71060, 340405, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37135]
Step:  737
---obs, reward, done, info:  [1, 0, 5836864, 2, 35530, 37135, 340, 2, 71060, 340354, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37138]
Step:  738
---obs, reward, done, info:  [1, 0, 5843168, 2, 35530, 37138, 340, 2, 71060, 340435, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37141]
Step:  739
---obs, reward, done, info:  [1, 0, 5849472, 2, 35530, 37141, 340, 2, 71060, 340380, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37144]
Step:  740
---obs, reward, done, info:  [1, 0, 5855776, 2, 35530, 37144, 340, 2, 71060, 340333, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37147]
Step:  741
---obs, reward, done, info:  [1, 0, 5862080, 2, 35530, 37147, 340, 2, 71060, 340416, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37150]
Step:  742
---obs, reward, done, info:  [1, 0, 5868384, 2, 35530, 37150, 340, 2, 71060, 340489, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37153]
Step:  743
---obs, reward, done, info:  [1, 0, 5874688, 2, 35530, 37153, 340, 2, 71060, 340428, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37156]
Step:  744
---obs, reward, done, info:  [1, 0, 5880992, 2, 35530, 37156, 340, 2, 71060, 340374, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37159]
Step:  745
---obs, reward, done, info:  [1, 0, 5887296, 2, 35530, 37159, 340, 2, 71060, 340452, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37162]
Step:  746
---obs, reward, done, info:  [1, 0, 5893600, 2, 35530, 37162, 340, 2, 71060, 340396, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37165]
Step:  747
---obs, reward, done, info:  [1, 0, 5899904, 2, 35530, 37165, 340, 2, 71060, 340346, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37168]
Step:  748
---obs, reward, done, info:  [1, 0, 5906208, 2, 35530, 37168, 340, 2, 71060, 340428, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37171]
Step:  749
---obs, reward, done, info:  [1, 0, 5912512, 2, 35530, 37171, 340, 2, 71060, 340374, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37174]
Step:  750
---obs, reward, done, info:  [1, 0, 5918816, 2, 35530, 37174, 340, 2, 71060, 340328, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37177]
Step:  751
---obs, reward, done, info:  [1, 0, 5925120, 2, 35530, 37177, 340, 2, 71060, 340412, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37180]
Step:  752
---obs, reward, done, info:  [1, 0, 5931424, 2, 35530, 37180, 340, 2, 71060, 340360, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37183]
Step:  753
---obs, reward, done, info:  [1, 0, 5937728, 2, 35530, 37183, 340, 2, 71060, 340315, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37186]
Step:  754
---obs, reward, done, info:  [1, 0, 5944032, 2, 35530, 37186, 340, 2, 71060, 340401, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37189]
Step:  755
---obs, reward, done, info:  [1, 0, 5950336, 2, 35530, 37189, 340, 2, 71060, 340475, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37192]
Step:  756
---obs, reward, done, info:  [1, 0, 5956640, 2, 35530, 37192, 340, 2, 71060, 340416, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37195]
Step:  757
---obs, reward, done, info:  [1, 0, 5962944, 2, 35530, 37195, 340, 2, 71060, 340364, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37198]
Step:  758
---obs, reward, done, info:  [1, 0, 5969248, 2, 35530, 37198, 340, 2, 71060, 340443, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37201]
Step:  759
---obs, reward, done, info:  [1, 0, 5975552, 2, 35530, 37201, 340, 2, 71060, 340388, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37204]
Step:  760
---obs, reward, done, info:  [1, 0, 5981856, 2, 35530, 37204, 340, 2, 71060, 340339, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37207]
Step:  761
---obs, reward, done, info:  [1, 0, 5988160, 2, 35530, 37207, 340, 2, 71060, 340422, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37210]
Step:  762
---obs, reward, done, info:  [1, 0, 5994464, 2, 35530, 37210, 340, 2, 71060, 340369, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37213]
Step:  763
---obs, reward, done, info:  [1, 0, 6000768, 2, 35530, 37213, 340, 2, 71060, 340323, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37216]
Step:  764
---obs, reward, done, info:  [1, 0, 6007072, 2, 35530, 37216, 340, 2, 71060, 340407, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37219]
Step:  765
---obs, reward, done, info:  [1, 0, 6013376, 2, 35530, 37219, 340, 2, 71060, 340481, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37222]
Step:  766
---obs, reward, done, info:  [1, 0, 6019680, 2, 35530, 37222, 340, 2, 71060, 341296, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37225]
Step:  767
---obs, reward, done, info:  [1, 0, 6025984, 2, 35530, 37225, 340, 2, 71060, 341884, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37228]
Step:  768
---obs, reward, done, info:  [1, 0, 6032288, 2, 35530, 37228, 340, 2, 71060, 342524, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37231]
Step:  769
---obs, reward, done, info:  [1, 0, 6038592, 2, 35530, 37231, 340, 2, 71060, 343083, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37234]
Step:  770
---obs, reward, done, info:  [1, 0, 6044896, 2, 35530, 37234, 340, 2, 71060, 343448, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37237]
Step:  771
---obs, reward, done, info:  [1, 0, 6051200, 2, 35530, 37237, 340, 2, 71060, 343892, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37240]
Step:  772
---obs, reward, done, info:  [1, 0, 6057504, 2, 35530, 37240, 340, 2, 71060, 344280, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37243]
Step:  773
---obs, reward, done, info:  [1, 0, 6063808, 2, 35530, 37243, 340, 2, 71060, 344495, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37246]
Step:  774
---obs, reward, done, info:  [1, 0, 6070112, 2, 35530, 37246, 340, 2, 71060, 344808, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37249]
Step:  775
---obs, reward, done, info:  [1, 0, 6076416, 2, 35530, 37249, 340, 2, 71060, 345082, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37252]
Step:  776
---obs, reward, done, info:  [1, 0, 6082720, 2, 35530, 37252, 340, 2, 71060, 345197, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37255]
Step:  777
---obs, reward, done, info:  [1, 0, 6089024, 2, 35530, 37255, 340, 2, 71060, 345422, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37258]
Step:  778
---obs, reward, done, info:  [1, 0, 6095328, 2, 35530, 37258, 340, 2, 71060, 345619, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37261]
Step:  779
---obs, reward, done, info:  [1, 0, 6101632, 2, 35530, 37261, 340, 2, 71060, 345792, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37264]
Step:  780
---obs, reward, done, info:  [1, 0, 6107936, 2, 35530, 37264, 340, 2, 71060, 345818, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37267]
Step:  781
---obs, reward, done, info:  [1, 0, 6114240, 2, 35530, 37267, 340, 2, 71060, 345965, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37270]
Step:  782
---obs, reward, done, info:  [1, 0, 6120544, 2, 35530, 37270, 340, 2, 71060, 346095, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37273]
Step:  783
---obs, reward, done, info:  [1, 0, 6126848, 2, 35530, 37273, 340, 2, 71060, 346083, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37276]
Step:  784
---obs, reward, done, info:  [1, 0, 6133152, 2, 35530, 37276, 340, 2, 71060, 346197, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37279]
Step:  785
---obs, reward, done, info:  [1, 0, 6139456, 2, 35530, 37279, 340, 2, 71060, 346298, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
