Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
---action:  [1700, 3400]
Step:  2551
---obs, reward, done, info:  [1, 0, 44783046, 2, 4294967295, 3400, 340, 2, 1757187504, 87475, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2552
---obs, reward, done, info:  [1, 0, 44789350, 2, 4294967295, 3400, 340, 2, 1757187504, 87540, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2553
---obs, reward, done, info:  [1, 0, 44795654, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2554
---obs, reward, done, info:  [1, 0, 44801958, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2555
---obs, reward, done, info:  [1, 0, 44861063, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2556
---obs, reward, done, info:  [1, 0, 44870519, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2557
---obs, reward, done, info:  [1, 0, 44876823, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2558
---obs, reward, done, info:  [1, 0, 44883127, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2559
---obs, reward, done, info:  [1, 0, 44889431, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2560
---obs, reward, done, info:  [1, 0, 44948536, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2561
---obs, reward, done, info:  [1, 0, 44957992, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2562
---obs, reward, done, info:  [1, 0, 44964296, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2563
---obs, reward, done, info:  [1, 0, 44970600, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2564
---obs, reward, done, info:  [1, 0, 44976904, 2, 4294967295, 3400, 340, 2, 1757187504, 87362, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2565
---obs, reward, done, info:  [1, 0, 45036008, 2, 4294967295, 3400, 340, 2, 1757187504, 87442, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2566
---obs, reward, done, info:  [1, 0, 45045464, 2, 4294967295, 3400, 340, 2, 1757187504, 87511, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2567
---obs, reward, done, info:  [1, 0, 45051768, 2, 4294967295, 3400, 340, 2, 1757187504, 87447, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2568
---obs, reward, done, info:  [1, 0, 45058072, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2569
---obs, reward, done, info:  [1, 0, 45064376, 2, 4294967295, 3400, 340, 2, 1757187504, 87577, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2570
---obs, reward, done, info:  [1, 0, 45123481, 2, 4294967295, 3400, 340, 2, 1757187504, 87505, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2571
---obs, reward, done, info:  [1, 0, 45132937, 2, 4294967295, 3400, 340, 2, 1757187504, 87441, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2572
---obs, reward, done, info:  [1, 0, 45139241, 2, 4294967295, 3400, 340, 2, 1757187504, 87511, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2573
---obs, reward, done, info:  [1, 0, 45145545, 2, 4294967295, 3400, 340, 2, 1757187504, 87447, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2574
---obs, reward, done, info:  [1, 0, 45151849, 2, 4294967295, 3400, 340, 2, 1757187504, 87391, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2575
---obs, reward, done, info:  [1, 0, 45210954, 2, 4294967295, 3400, 340, 2, 1757187504, 87342, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2576
---obs, reward, done, info:  [1, 0, 45220410, 2, 4294967295, 3400, 340, 2, 1757187504, 87424, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2577
---obs, reward, done, info:  [1, 0, 45226714, 2, 4294967295, 3400, 340, 2, 1757187504, 87371, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2578
---obs, reward, done, info:  [1, 0, 45233018, 2, 4294967295, 3400, 340, 2, 1757187504, 87450, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2579
---obs, reward, done, info:  [1, 0, 45239322, 2, 4294967295, 3400, 340, 2, 1757187504, 87519, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2580
---obs, reward, done, info:  [1, 0, 45298427, 2, 4294967295, 3400, 340, 2, 1757187504, 87579, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2581
---obs, reward, done, info:  [1, 0, 45307883, 2, 4294967295, 3400, 340, 2, 1757187504, 87506, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2582
---obs, reward, done, info:  [1, 0, 45314187, 2, 4294967295, 3400, 340, 2, 1757187504, 87568, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2583
---obs, reward, done, info:  [1, 0, 45320491, 2, 4294967295, 3400, 340, 2, 1757187504, 87497, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2584
---obs, reward, done, info:  [1, 0, 45326795, 2, 4294967295, 3400, 340, 2, 1757187504, 87435, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2585
---obs, reward, done, info:  [1, 0, 45385900, 2, 4294967295, 3400, 340, 2, 1757187504, 87380, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2586
---obs, reward, done, info:  [1, 0, 45395356, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2587
---obs, reward, done, info:  [1, 0, 45401660, 2, 4294967295, 3400, 340, 2, 1757187504, 87400, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2588
---obs, reward, done, info:  [1, 0, 45407964, 2, 4294967295, 3400, 340, 2, 1757187504, 87350, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2589
---obs, reward, done, info:  [1, 0, 45414268, 2, 4294967295, 3400, 340, 2, 1757187504, 87431, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2590
---obs, reward, done, info:  [1, 0, 45473372, 2, 4294967295, 3400, 340, 2, 1757187504, 87502, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2591
---obs, reward, done, info:  [1, 0, 45482828, 2, 4294967295, 3400, 340, 2, 1757187504, 87440, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2592
---obs, reward, done, info:  [1, 0, 45489132, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2593
---obs, reward, done, info:  [1, 0, 45495436, 2, 4294967295, 3400, 340, 2, 1757187504, 87571, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2594
---obs, reward, done, info:  [1, 0, 45501740, 2, 4294967295, 3400, 340, 2, 1757187504, 87499, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2595
---obs, reward, done, info:  [1, 0, 45560845, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2596
---obs, reward, done, info:  [1, 0, 45570301, 2, 4294967295, 3400, 340, 2, 1757187504, 87507, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2597
---obs, reward, done, info:  [1, 0, 45576605, 2, 4294967295, 3400, 340, 2, 1757187504, 87444, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2598
---obs, reward, done, info:  [1, 0, 45582909, 2, 4294967295, 3400, 340, 2, 1757187504, 87388, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2599
---obs, reward, done, info:  [1, 0, 45589213, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2600
---obs, reward, done, info:  [1, 0, 45648318, 2, 4294967295, 3400, 340, 2, 1757187504, 87532, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2601
---obs, reward, done, info:  [1, 0, 45657774, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2602
---obs, reward, done, info:  [1, 0, 45664078, 2, 4294967295, 3400, 340, 2, 1757187504, 87532, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2603
---obs, reward, done, info:  [1, 0, 45670382, 2, 4294967295, 3400, 340, 2, 1757187504, 87590, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2604
---obs, reward, done, info:  [1, 0, 45676686, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2605
---obs, reward, done, info:  [1, 0, 45735791, 2, 4294967295, 3400, 340, 2, 1757187504, 87452, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2606
---obs, reward, done, info:  [1, 0, 45745247, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2607
---obs, reward, done, info:  [1, 0, 45751551, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2608
---obs, reward, done, info:  [1, 0, 45757855, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2609
---obs, reward, done, info:  [1, 0, 45764159, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2610
---obs, reward, done, info:  [1, 0, 45823264, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2611
---obs, reward, done, info:  [1, 0, 45832720, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2612
---obs, reward, done, info:  [1, 0, 45839024, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2613
---obs, reward, done, info:  [1, 0, 45845328, 2, 4294967295, 3400, 340, 2, 1757187504, 87595, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2614
---obs, reward, done, info:  [1, 0, 45851632, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2615
---obs, reward, done, info:  [1, 0, 45910736, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2616
---obs, reward, done, info:  [1, 0, 45920192, 2, 4294967295, 3400, 340, 2, 1757187504, 87524, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2617
---obs, reward, done, info:  [1, 0, 45926496, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2618
---obs, reward, done, info:  [1, 0, 45932800, 2, 4294967295, 3400, 340, 2, 1757187504, 87401, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2619
---obs, reward, done, info:  [1, 0, 45939104, 2, 4294967295, 3400, 340, 2, 1757187504, 87476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2620
---obs, reward, done, info:  [1, 0, 45998209, 2, 4294967295, 3400, 340, 2, 1757187504, 87541, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2621
---obs, reward, done, info:  [1, 0, 46007665, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2622
---obs, reward, done, info:  [1, 0, 46013969, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2623
---obs, reward, done, info:  [1, 0, 46020273, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2624
---obs, reward, done, info:  [1, 0, 46026577, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2625
---obs, reward, done, info:  [1, 0, 46085682, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2626
---obs, reward, done, info:  [1, 0, 46095138, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2627
---obs, reward, done, info:  [1, 0, 46101442, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2628
---obs, reward, done, info:  [1, 0, 46107746, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2629
---obs, reward, done, info:  [1, 0, 46114050, 2, 4294967295, 3400, 340, 2, 1757187504, 87523, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2630
---obs, reward, done, info:  [1, 0, 46173155, 2, 4294967295, 3400, 340, 2, 1757187504, 87582, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2631
---obs, reward, done, info:  [1, 0, 46182611, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2632
---obs, reward, done, info:  [1, 0, 46188915, 2, 4294967295, 3400, 340, 2, 1757187504, 87446, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2633
---obs, reward, done, info:  [1, 0, 46195219, 2, 4294967295, 3400, 340, 2, 1757187504, 87515, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2634
---obs, reward, done, info:  [1, 0, 46201523, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2635
---obs, reward, done, info:  [1, 0, 46260628, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2636
---obs, reward, done, info:  [1, 0, 46270084, 2, 4294967295, 3400, 340, 2, 1757187504, 87470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2637
---obs, reward, done, info:  [1, 0, 46276388, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2638
---obs, reward, done, info:  [1, 0, 46282692, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2639
---obs, reward, done, info:  [1, 0, 46288996, 2, 4294967295, 3400, 340, 2, 1757187504, 87410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2640
---obs, reward, done, info:  [1, 0, 46348100, 2, 4294967295, 3400, 340, 2, 1757187504, 87484, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2641
---obs, reward, done, info:  [1, 0, 46357556, 2, 4294967295, 3400, 340, 2, 1757187504, 87423, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2642
---obs, reward, done, info:  [1, 0, 46363860, 2, 4294967295, 3400, 340, 2, 1757187504, 87370, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2643
---obs, reward, done, info:  [1, 0, 46370164, 2, 4294967295, 3400, 340, 2, 1757187504, 87449, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2644
---obs, reward, done, info:  [1, 0, 46376468, 2, 4294967295, 3400, 340, 2, 1757187504, 87518, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2645
---obs, reward, done, info:  [1, 0, 46435573, 2, 4294967295, 3400, 340, 2, 1757187504, 87453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2646
---obs, reward, done, info:  [1, 0, 46445029, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2647
---obs, reward, done, info:  [1, 0, 46451333, 2, 4294967295, 3400, 340, 2, 1757187504, 87581, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2648
---obs, reward, done, info:  [1, 0, 46457637, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2649
---obs, reward, done, info:  [1, 0, 46463941, 2, 4294967295, 3400, 340, 2, 1757187504, 87445, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2650
---obs, reward, done, info:  [1, 0, 46523046, 2, 4294967295, 3400, 340, 2, 1757187504, 87514, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2651
---obs, reward, done, info:  [1, 0, 46532502, 2, 4294967295, 3400, 340, 2, 1757187504, 87450, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2652
---obs, reward, done, info:  [1, 0, 46538806, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2653
---obs, reward, done, info:  [1, 0, 46545110, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2654
---obs, reward, done, info:  [1, 0, 46551414, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2655
---obs, reward, done, info:  [1, 0, 46610519, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2656
---obs, reward, done, info:  [1, 0, 46619975, 2, 4294967295, 3400, 340, 2, 1757187504, 87410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2657
---obs, reward, done, info:  [1, 0, 46626279, 2, 4294967295, 3400, 340, 2, 1757187504, 87484, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2658
---obs, reward, done, info:  [1, 0, 46632583, 2, 4294967295, 3400, 340, 2, 1757187504, 87423, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2659
---obs, reward, done, info:  [1, 0, 46638887, 2, 4294967295, 3400, 340, 2, 1757187504, 87370, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2660
---obs, reward, done, info:  [1, 0, 46697992, 2, 4294967295, 3400, 340, 2, 1757187504, 87324, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2661
---obs, reward, done, info:  [1, 0, 46707448, 2, 4294967295, 3400, 340, 2, 1757187504, 87408, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2662
---obs, reward, done, info:  [1, 0, 46713752, 2, 4294967295, 3400, 340, 2, 1757187504, 87357, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2663
---obs, reward, done, info:  [1, 0, 46720056, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2664
---obs, reward, done, info:  [1, 0, 46726360, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2665
---obs, reward, done, info:  [1, 0, 46785464, 2, 4294967295, 3400, 340, 2, 1757187504, 87569, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2666
---obs, reward, done, info:  [1, 0, 46794920, 2, 4294967295, 3400, 340, 2, 1757187504, 87498, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2667
---obs, reward, done, info:  [1, 0, 46801224, 2, 4294967295, 3400, 340, 2, 1757187504, 87561, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2668
---obs, reward, done, info:  [1, 0, 46807528, 2, 4294967295, 3400, 340, 2, 1757187504, 87491, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2669
---obs, reward, done, info:  [1, 0, 46813832, 2, 4294967295, 3400, 340, 2, 1757187504, 87429, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2670
---obs, reward, done, info:  [1, 0, 46872937, 2, 4294967295, 3400, 340, 2, 1757187504, 87375, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2671
---obs, reward, done, info:  [1, 0, 46882393, 2, 4294967295, 3400, 340, 2, 1757187504, 87453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2672
---obs, reward, done, info:  [1, 0, 46888697, 2, 4294967295, 3400, 340, 2, 1757187504, 87397, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2673
---obs, reward, done, info:  [1, 0, 46895001, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2674
---obs, reward, done, info:  [1, 0, 46901305, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2675
---obs, reward, done, info:  [1, 0, 46960410, 2, 4294967295, 3400, 340, 2, 1757187504, 87596, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2676
---obs, reward, done, info:  [1, 0, 46969866, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2677
---obs, reward, done, info:  [1, 0, 46976170, 2, 4294967295, 3400, 340, 2, 1757187504, 87581, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2678
---obs, reward, done, info:  [1, 0, 46982474, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2679
---obs, reward, done, info:  [1, 0, 46988778, 2, 4294967295, 3400, 340, 2, 1757187504, 87445, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2680
---obs, reward, done, info:  [1, 0, 47047883, 2, 4294967295, 3400, 340, 2, 1757187504, 87389, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2681
---obs, reward, done, info:  [1, 0, 47057339, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2682
---obs, reward, done, info:  [1, 0, 47063643, 2, 4294967295, 3400, 340, 2, 1757187504, 87407, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2683
---obs, reward, done, info:  [1, 0, 47069947, 2, 4294967295, 3400, 340, 2, 1757187504, 87356, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2684
---obs, reward, done, info:  [1, 0, 47076251, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2685
---obs, reward, done, info:  [1, 0, 47135356, 2, 4294967295, 3400, 340, 2, 1757187504, 87507, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
